,operation,label,count
277,http://edamontology.org/operation_2964,Codon usage fraction calculation,9
278,http://edamontology.org/operation_0540,Phylogenetic inference (from molecular sequences),19
279,http://edamontology.org/operation_0557,Phylogenetic tree distances calculation,20
280,http://edamontology.org/operation_3760,Service management,53
281,http://edamontology.org/operation_3642,Stable isotope dimethyl labelling,22
282,http://edamontology.org/operation_0300,Sequence profile alignment,31
283,http://edamontology.org/operation_3630,Protein quantification,73
284,http://edamontology.org/operation_0432,Nucleosome position prediction,19
285,http://edamontology.org/operation_3675,Variant filtering,83
286,http://edamontology.org/operation_0440,Promoter prediction,111
287,http://edamontology.org/operation_0446,Exonic splicing enhancer prediction,46
288,http://edamontology.org/operation_2871,Sequence tagged site (STS) mapping,36
289,http://edamontology.org/operation_0443,trans-regulatory element prediction,29
290,http://edamontology.org/operation_2233,Representative sequence identification,6
291,http://edamontology.org/operation_3559,Ontology visualisation,69
292,http://edamontology.org/operation_0452,Indel detection,86
293,http://edamontology.org/operation_3185,Base-calling,90
294,http://edamontology.org/operation_3637,Spectral counting,24
295,http://edamontology.org/operation_3649,Target-Decoy,57
296,http://edamontology.org/operation_0285,Codon usage table comparison,10
297,http://edamontology.org/operation_0464,tRNA gene prediction,30
298,http://edamontology.org/operation_0526,EST assembly,22
299,http://edamontology.org/operation_3745,Ancestral reconstruction,73
300,http://edamontology.org/operation_0384,Accessible surface calculation,28
301,http://edamontology.org/operation_3357,Format detection,19
302,http://edamontology.org/operation_0399,Protein extinction coefficient calculation,9
303,http://edamontology.org/operation_3438,Calculation,38
304,http://edamontology.org/operation_2945,Analysis,380
305,http://edamontology.org/operation_0436,Coding region prediction,89
306,http://edamontology.org/operation_2996,Structure classification,42
307,http://edamontology.org/operation_0552,Phylogenetic tree bootstrapping,31
308,http://edamontology.org/operation_0571,Expression data visualisation,100
309,http://edamontology.org/operation_3184,Sequence assembly visualisation,31
310,http://edamontology.org/operation_3795,In vitro selection,12
311,http://edamontology.org/operation_2424,Comparison,71
312,http://edamontology.org/operation_3893,Forcefield parameterisation,44
313,http://edamontology.org/operation_0560,DNA vaccine design,30
314,http://edamontology.org/operation_2437,Gene regulatory network prediction,126
315,http://edamontology.org/operation_3664,Statistical modelling,73
316,http://edamontology.org/operation_3901,RNA-binding protein prediction,100
317,http://edamontology.org/operation_3904,Protein disorder prediction,77
318,http://edamontology.org/operation_3633,Retention time prediction,36
319,http://edamontology.org/operation_0269,Transmembrane protein prediction,110
320,http://edamontology.org/operation_2995,Sequence classification,105
321,http://edamontology.org/operation_3095,Nucleic acid design,33
322,http://edamontology.org/operation_0469,Protein secondary structure prediction (turns),12
323,http://edamontology.org/operation_0227,Indexing,44
324,http://edamontology.org/operation_3908,Information retrieval,8
325,http://edamontology.org/operation_3187,Sequence contamination filtering,23
326,http://edamontology.org/operation_3902,RNA binding site prediction,54
327,http://edamontology.org/operation_0422,Protein cleavage site prediction,44
328,http://edamontology.org/operation_0366,Protein sequence cleavage,20
329,http://edamontology.org/operation_3900,DNA-binding protein prediction,39
330,http://edamontology.org/operation_3180,Sequence assembly validation,44
331,http://edamontology.org/operation_0428,PolyA signal detection,33
332,http://edamontology.org/operation_0492,Multiple sequence alignment,244
333,http://edamontology.org/operation_0433,Splice site prediction,88
334,http://edamontology.org/operation_3230,Read depth analysis,17
335,http://edamontology.org/operation_0427,Transposon prediction,24
336,http://edamontology.org/operation_0523,Mapping assembly,63
337,http://edamontology.org/operation_3349,Bibliography generation,10
338,http://edamontology.org/operation_3429,Generation,57
339,http://edamontology.org/operation_2990,Classification,105
340,http://edamontology.org/operation_2430,Design,36
341,http://edamontology.org/operation_3632,Isotopic distributions calculation,29
342,http://edamontology.org/operation_0547,Phylogenetic inference (maximum likelihood and Bayesian methods),43
343,http://edamontology.org/operation_0379,Repeat sequence detection,46
344,http://edamontology.org/operation_0483,RNA inverse folding,32
345,http://edamontology.org/operation_0346,Sequence similarity search,138
346,http://edamontology.org/operation_3279,Document clustering,8
347,http://edamontology.org/operation_0503,Pairwise structure alignment,25
348,http://edamontology.org/operation_0509,Local structure alignment,17
349,http://edamontology.org/operation_0510,Global structure alignment,23
350,http://edamontology.org/operation_3453,Diffraction data integration,12
351,http://edamontology.org/operation_0551,Phylogenetic tree topology analysis,24
352,http://edamontology.org/operation_0305,Literature search,80
353,http://edamontology.org/operation_0479,Backbone modelling,96
354,http://edamontology.org/operation_1778,Protein function comparison,5
355,http://edamontology.org/operation_2419,Primer and probe design,57
356,http://edamontology.org/operation_0325,Phylogenetic tree comparison,48
357,http://edamontology.org/operation_0499,Tree-based sequence alignment,34
358,http://edamontology.org/operation_0544,Species tree construction,45
359,http://edamontology.org/operation_0546,Phylogenetic inference (minimum distance methods),15
360,http://edamontology.org/operation_3229,Exome assembly,8
361,http://edamontology.org/operation_3929,Metabolic pathway prediction,105
362,http://edamontology.org/operation_3214,Spectral analysis,156
363,http://edamontology.org/operation_0392,Contact map calculation,14
364,http://edamontology.org/operation_0539,Phylogenetic inference (method centric),9
365,http://edamontology.org/operation_0578,Plasmid map drawing,24
366,http://edamontology.org/operation_3456,Rigid body refinement,7
367,http://edamontology.org/operation_3694,Mass spectrum visualisation,75
368,http://edamontology.org/operation_3744,Multiple sample visualisation,29
369,http://edamontology.org/operation_3933,Demultiplexing,83
370,http://edamontology.org/operation_2416,Protein secondary structure analysis,20
371,http://edamontology.org/operation_3458,Single particle alignment and classification,23
372,http://edamontology.org/operation_0237,Repeat sequence analysis,42
373,http://edamontology.org/operation_3635,Labeled quantification,27
374,http://edamontology.org/operation_3641,TMT-tag,7
375,http://edamontology.org/operation_3705,Isotope-coded protein label,14
376,http://edamontology.org/operation_3081,Sequence alignment editing,9
377,http://edamontology.org/operation_0270,Transmembrane protein analysis,40
378,http://edamontology.org/operation_0368,Sequence masking,17
379,http://edamontology.org/operation_0455,Nucleic acid thermodynamic property calculation,36
380,http://edamontology.org/operation_3907,Information extraction,68
381,http://edamontology.org/operation_0004,Operation,10
382,http://edamontology.org/operation_2241,Transmembrane protein visualisation,26
383,http://edamontology.org/operation_3643,Tag-based peptide identification,35
384,http://edamontology.org/operation_3647,Blind peptide database search,27
385,http://edamontology.org/operation_0555,Consensus tree construction,17
386,http://edamontology.org/operation_3480,Probabilistic data generation,8
387,http://edamontology.org/operation_1816,Surface rendering,17
388,http://edamontology.org/operation_0543,Phylogenetic inference (from polymorphism data),5
389,http://edamontology.org/operation_3938,Virtual screening,263
390,http://edamontology.org/operation_3762,Service composition,28
391,http://edamontology.org/operation_3763,Service invocation,41
392,http://edamontology.org/operation_0234,Sequence complexity calculation,6
393,http://edamontology.org/operation_0364,Random sequence generation,14
394,http://edamontology.org/operation_3898,Metal-binding site prediction,15
395,http://edamontology.org/operation_3730,Cross-assembly,2
396,http://edamontology.org/operation_0258,Sequence alignment analysis,49
397,http://edamontology.org/operation_3928,Pathway analysis,161
398,http://edamontology.org/operation_0349,Sequence database search (by property),19
399,http://edamontology.org/operation_3925,Network visualisation,195
400,http://edamontology.org/operation_3926,Pathway visualisation,50
401,http://edamontology.org/operation_0386,Protein dipole moment calculation,7
402,http://edamontology.org/operation_0307,Virtual PCR,17
403,http://edamontology.org/operation_0290,Sequence redundancy removal,9
404,http://edamontology.org/operation_0548,Phylogenetic inference (quartet methods),6
405,http://edamontology.org/operation_3194,Genome feature comparison,23
406,http://edamontology.org/operation_0415,Nucleic acid feature detection,127
407,http://edamontology.org/operation_0573,Map drawing,26
408,http://edamontology.org/operation_3203,Chromatogram visualisation,42
409,http://edamontology.org/operation_3628,Chromatographic alignment,23
410,http://edamontology.org/operation_0553,Gene tree construction,55
411,http://edamontology.org/operation_3942,Tree dating,19
412,http://edamontology.org/operation_1843,Residue packing validation,1
413,http://edamontology.org/operation_0545,Phylogenetic inference (parsimony methods),14
414,http://edamontology.org/operation_0372,DNA transcription,35
415,http://edamontology.org/operation_2930,Protein property comparison,7
416,http://edamontology.org/operation_0363,Reverse complement,34
417,http://edamontology.org/operation_0289,Sequence distance matrix generation,25
418,http://edamontology.org/operation_0465,siRNA binding specificity prediction,14
419,http://edamontology.org/operation_2008,siRNA duplex prediction,17
420,http://edamontology.org/operation_1844,Protein geometry validation,13
421,http://edamontology.org/operation_0554,Allele frequency distribution analysis,21
422,http://edamontology.org/operation_0575,Restriction map drawing,6
423,http://edamontology.org/operation_2474,Protein architecture comparison,3
424,http://edamontology.org/operation_2475,Protein architecture recognition,16
425,http://edamontology.org/operation_0334,Enzyme kinetics calculation,24
426,http://edamontology.org/operation_0296,Sequence profile generation,21
427,http://edamontology.org/operation_0550,DNA substitution modelling,22
428,http://edamontology.org/operation_3963,Duplication detection,9
429,http://edamontology.org/operation_3278,Document similarity calculation,5
430,http://edamontology.org/operation_0461,Nucleic acid curvature calculation,7
431,http://edamontology.org/operation_3183,Localised reassembly,8
432,http://edamontology.org/operation_0447,Sequence alignment validation,14
433,http://edamontology.org/operation_2928,Alignment,59
434,http://edamontology.org/operation_3636,MRM/SRM,10
435,http://edamontology.org/operation_0471,Disulfide bond prediction,11
436,http://edamontology.org/operation_1850,Protein cysteine and disulfide bond assignment,11
437,http://edamontology.org/operation_0408,Protein globularity prediction,16
438,http://edamontology.org/operation_4008,Protein design,26
439,http://edamontology.org/operation_1839,Salt bridge calculation,13
440,http://edamontology.org/operation_0236,Sequence composition calculation,46
441,http://edamontology.org/operation_2520,DNA mapping,39
442,http://edamontology.org/operation_3946,Ecological modelling,39
443,http://edamontology.org/operation_3960,Principal component analysis,41
444,http://edamontology.org/operation_0527,Sequence tag mapping,26
445,http://edamontology.org/operation_0579,Operon drawing,13
446,http://edamontology.org/operation_3094,Protein interaction network prediction,78
447,http://edamontology.org/operation_0231,Sequence editing,32
448,http://edamontology.org/operation_0265,Frameshift detection,7
449,http://edamontology.org/operation_2089,Sequence alignment refinement,9
450,http://edamontology.org/operation_3217,Scaffold gap completion,8
451,http://edamontology.org/operation_0542,Phylogenetic inference (from gene frequencies),2
452,http://edamontology.org/operation_3221,Species frequency estimation,14
453,http://edamontology.org/operation_0260,Sequence alignment conversion,15
454,http://edamontology.org/operation_3968,Adhesin prediction,3
455,http://edamontology.org/operation_3920,DNA testing,17
456,http://edamontology.org/operation_0233,Sequence conversion,12
457,http://edamontology.org/operation_0365,Restriction digest,10
458,http://edamontology.org/operation_0271,Structure prediction,25
459,http://edamontology.org/operation_0247,Protein architecture analysis,8
460,http://edamontology.org/operation_0259,Sequence alignment comparison,12
461,http://edamontology.org/operation_0287,Base position variability plotting,3
462,http://edamontology.org/operation_0294,Structure-based sequence alignment,17
463,http://edamontology.org/operation_0371,DNA translation,26
464,http://edamontology.org/operation_3080,Structure editing,5
465,http://edamontology.org/operation_3445,Diffraction data analysis,9
466,http://edamontology.org/operation_3566,Simulated gene expression data generation,27
467,http://edamontology.org/operation_3919,Methylation calling,40
468,http://edamontology.org/operation_3947,Phylogenetic tree reconciliation,25
469,http://edamontology.org/operation_3662,Ab-initio gene prediction,9
470,http://edamontology.org/operation_3961,Copy number variation detection,29
471,http://edamontology.org/operation_0404,Protein hydrogen exchange rate calculation,8
472,http://edamontology.org/operation_3465,Correlation,22
473,http://edamontology.org/operation_3793,Read summarisation,8
474,http://edamontology.org/operation_3459,Functional clustering,22
475,http://edamontology.org/operation_0444,S/MAR prediction,6
476,http://edamontology.org/operation_0403,Protein isoelectric point calculation,7
477,http://edamontology.org/operation_0489,Genetic code prediction,7
478,http://edamontology.org/operation_3809,DMR identification,29
479,http://edamontology.org/operation_3704,Ion counting,13
480,http://edamontology.org/operation_2844,Structure clustering,12
481,http://edamontology.org/operation_0286,Codon usage analysis,24
482,http://edamontology.org/operation_1831,Metal-bound cysteine detection,5
483,http://edamontology.org/operation_1834,Protein-metal contact calculation,4
484,http://edamontology.org/operation_3455,Molecular replacement,13
485,http://edamontology.org/operation_2513,Sequence generation (nucleic acid),1
486,http://edamontology.org/operation_0369,Sequence cutting,18
487,http://edamontology.org/operation_0367,Sequence mutation and randomisation,13
488,http://edamontology.org/operation_2998,Nucleic acid comparison,6
489,http://edamontology.org/operation_3481,Probabilistic sequence generation,6
490,http://edamontology.org/operation_3441,Plotting,24
491,http://edamontology.org/operation_3962,Deletion detection,7
492,http://edamontology.org/operation_0393,Residue cluster calculation,7
493,http://edamontology.org/operation_2439,RNA secondary structure analysis,48
494,http://edamontology.org/operation_0398,Protein molecular weight calculation,18
495,http://edamontology.org/operation_3918,Genome analysis,8
496,http://edamontology.org/operation_0405,Protein hydrophobic region calculation,8
497,http://edamontology.org/operation_0256,Sequence feature comparison,23
498,http://edamontology.org/operation_0266,Vector sequence detection,6
499,http://edamontology.org/operation_0449,Sequence alignment analysis (site correlation),12
500,http://edamontology.org/operation_3965,Amplification detection,6
501,http://edamontology.org/operation_0566,Sequence cluster visualisation,8
502,http://edamontology.org/operation_3469,RNA structure covariance model generation,12
503,http://edamontology.org/operation_3964,Complex CNV detection,4
504,http://edamontology.org/operation_0556,Phylogenetic sub/super tree construction,8
505,http://edamontology.org/operation_2963,Codon usage bias plotting,3
506,http://edamontology.org/operation_0235,Sequence ambiguity calculation,4
507,http://edamontology.org/operation_3224,Gene set testing,44
508,http://edamontology.org/operation_0458,Nucleic acid melting curve plotting,5
509,http://edamontology.org/operation_1830,Free cysteine detection,5
510,http://edamontology.org/operation_3648,Validation of peptide-spectrum matches,17
511,http://edamontology.org/operation_2284,Nucleic acid density plotting,2
512,http://edamontology.org/operation_1829,Cysteine bridge detection,2
513,http://edamontology.org/operation_2574,Protein hydropathy calculation,13
514,http://edamontology.org/operation_0400,Protein pKa calculation,8
515,http://edamontology.org/operation_3437,Article comparison,1
516,http://edamontology.org/operation_0457,Nucleic acid stitch profile plotting,2
517,http://edamontology.org/operation_0288,Sequence word comparison,8
518,http://edamontology.org/operation_0460,Nucleic acid temperature profile plotting,6
519,http://edamontology.org/operation_0429,Quadruplex formation site detection,12
520,http://edamontology.org/operation_0402,Protein titration curve plotting,1
521,http://edamontology.org/operation_0439,Translation initiation site prediction,6
522,http://edamontology.org/operation_0391,Protein distance matrix calculation,1
523,http://edamontology.org/operation_2936,Dendrograph plotting,1
524,http://edamontology.org/operation_3703,Reference identification,4
525,http://edamontology.org/operation_0401,Protein hydropathy calculation (from sequence),1
526,http://edamontology.org/operation_1836,Residue bump detection,2
527,http://edamontology.org/operation_3447,Diffraction data reduction,3
528,http://edamontology.org/operation_0390,Protein peeling,4
529,http://edamontology.org/operation_2239,3D-1D scoring matrix generation,2
530,http://edamontology.org/operation_0380,Repeat sequence organisation analysis,9
531,http://edamontology.org/operation_3023,Prediction and recognition (protein),2
532,http://edamontology.org/operation_3024,Prediction and recognition (nucleic acid),1
533,http://edamontology.org/operation_0431,Restriction site recognition,10
534,http://edamontology.org/operation_0538,Phylogenetic inference (data centric),1
535,http://edamontology.org/operation_2514,Sequence generation (protein),2
536,http://edamontology.org/operation_0459,Nucleic acid probability profile plotting,1
537,http://edamontology.org/operation_2485,Helical wheel drawing,2
538,http://edamontology.org/operation_3640,18O labeling,2
539,http://edamontology.org/operation_0406,Protein aliphatic index calculation,1
540,http://edamontology.org/operation_2502,Protein analysis,2
541,http://edamontology.org/operation_0472,GPCR prediction,1
542,http://edamontology.org/operation_0437,SECIS element prediction,1
543,http://edamontology.org/operation_0485,Radiation Hybrid Mapping,1
544,http://edamontology.org/operation_3348,Sequence checksum generation,1
545,http://edamontology.org/operation_0456,Nucleic acid melting profile plotting,1
